iter	Passed	Remaining
573	551	409
574	552	408
575	553	407
576	553	405
577	554	404
578	555	403
579	555	402
580	556	401
581	556	399
582	557	398
583	558	397
584	558	396
585	559	395
586	560	394
587	560	392
588	561	391
589	562	390
590	563	389
591	563	388
592	564	387
593	565	386
594	565	385
595	566	384
596	567	382
597	567	381
598	568	380
599	569	379
600	569	378
601	570	377
602	571	376
603	571	374
604	572	373
605	573	372
606	573	371
607	574	370
608	575	369
609	576	368
610	576	367
611	577	366
612	578	365
613	579	364
614	579	362
615	580	361
616	581	360
617	582	359
618	582	358
619	583	357
620	584	356
621	584	355
622	585	354
623	586	353
624	586	352
625	587	350
626	587	349
627	588	348
628	589	347
629	589	346
630	590	345
631	591	344
632	591	343
633	592	342
634	593	340
635	593	339
636	594	338
637	595	337
638	596	336
639	596	335
640	597	334
641	598	333
642	598	332
643	599	331
644	600	330
645	600	329
646	601	328
647	602	327
648	602	326
649	603	324
650	604	323
651	604	322
652	605	321
653	606	320
654	606	319
655	607	318
656	608	317
657	609	316
658	609	315
659	610	314
660	611	313
661	611	312
662	612	311
663	613	310
664	613	309
665	614	308
666	615	307
667	615	306
668	616	305
669	617	304
670	617	302
671	618	301
672	619	300
673	619	299
674	620	298
675	620	297
676	621	296
677	622	295
678	622	294
679	623	293
680	624	292
681	624	291
682	625	290
683	625	289
684	626	288
685	627	287
686	627	286
687	628	284
688	629	283
689	629	282
690	630	281
691	631	280
692	631	279
693	632	278
694	632	277
695	633	276
696	634	275
697	634	274
698	635	273
699	635	272
700	636	271
701	637	270
702	637	269
703	638	268
704	639	267
705	639	266
706	640	265
707	640	264
708	641	263
709	642	262
710	642	261
711	643	260
712	643	259
713	644	258
714	645	257
715	645	256
716	646	255
717	647	254
718	647	253
719	648	252
720	648	251
721	649	250
722	650	249
723	650	248
724	651	247
725	652	246
726	652	245
727	653	244
728	654	243
729	654	242
730	655	241
731	656	240
732	656	239
733	657	238
734	657	237
735	658	236
736	659	235
737	659	234
738	660	233
739	661	232
740	661	231
741	662	230
742	662	229
743	663	228
744	664	227
745	664	226
746	665	225
747	666	224
748	666	223
749	667	222
750	668	221
751	668	220
752	669	219
753	670	218
754	670	217
755	671	216
756	671	215
757	672	214
758	673	213
759	673	212
760	674	211
761	675	210
762	675	209
763	676	208
764	676	207
765	677	206
766	678	206
767	678	205
768	679	204
769	679	203
770	680	202
771	681	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	685	195
778	685	194
779	686	193
780	687	192
781	687	191
782	688	190
783	688	189
784	689	188
785	690	187
786	690	186
787	691	186
788	692	185
789	692	184
790	693	183
791	693	182
792	694	181
793	695	180
794	695	179
795	696	178
796	697	177
797	697	176
798	698	175
799	698	174
800	699	173
801	700	172
802	700	171
803	701	171
804	702	170
805	702	169
806	703	168
807	704	167
808	704	166
809	705	165
810	706	164
811	706	163
812	707	162
813	708	161
814	708	160
815	709	159
816	709	159
817	710	158
818	711	157
819	711	156
820	712	155
821	712	154
822	713	153
823	714	152
824	714	151
825	715	150
826	716	149
827	716	148
828	717	147
829	718	147
830	718	146
831	719	145
832	719	144
833	720	143
834	721	142
835	721	141
836	722	140
837	723	139
838	723	138
839	724	137
840	724	137
841	725	136
842	726	135
843	726	134
844	727	133
845	727	132
846	728	131
847	729	130
848	729	129
849	730	128
850	731	128
851	731	127
852	732	126
853	733	125
854	733	124
855	734	123
856	734	122
857	735	121
858	736	120
859	736	119
860	737	119
861	737	118
862	738	117
863	739	116
864	739	115
865	740	114
866	740	113
867	741	112
868	742	111
869	742	110
870	743	110
871	743	109
872	744	108
873	745	107
874	745	106
875	746	105
876	747	104
877	747	103
878	748	103
879	748	102
880	749	101
881	750	100
882	750	99
883	751	98
884	752	97
885	752	96
886	753	95
887	753	95
888	754	94
889	755	93
890	755	92
891	756	91
892	757	90
893	757	89
894	758	88
895	758	88
896	759	87
897	760	86
898	760	85
899	761	84
900	762	83
901	763	82
902	763	82
903	764	81
904	764	80
905	765	79
906	765	78
907	766	77
908	767	76
909	767	75
910	768	75
911	768	74
912	769	73
913	770	72
914	770	71
915	771	70
916	772	69
917	772	69
918	773	68
919	773	67
920	774	66
921	775	65
922	775	64
923	776	63
924	777	63
925	777	62
926	778	61
927	778	60
928	779	59
929	780	58
930	780	57
931	781	57
932	782	56
933	782	55
934	783	54
935	783	53
936	784	52
937	784	51
938	785	51
939	786	50
940	787	49
941	787	48
942	788	47
943	789	46
944	789	45
945	790	45
946	791	44
947	791	43
948	792	42
949	793	41
950	793	40
951	794	40
952	795	39
953	795	38
954	796	37
955	797	36
956	798	35
957	798	35
958	799	34
959	800	33
960	800	32
961	801	31
962	802	30
963	802	29
964	803	29
965	804	28
966	804	27
967	805	26
968	806	25
969	807	24
970	807	24
971	808	23
972	809	22
973	809	21
974	810	20
975	811	19
976	811	19
977	812	18
978	813	17
979	813	16
980	814	15
981	815	14
982	815	14
983	816	13
984	817	12
985	818	11
986	818	10
987	819	9
988	820	9
989	821	8
990	822	7
991	823	6
992	823	5
993	824	4
994	825	4
995	825	3
996	826	2
997	827	1
998	828	0
999	828	0
